,NO2_trop_mean,Timestamp,Year,Month,Day,DOY,NO2_trop_std
604,4.940060125697548e-05,2020-11-01 17:52:29,2020,11,1,306,2.2895536687661723e-05
605,9.412533796932027e-05,2020-11-02 17:33:21,2020,11,2,307,1.8188933479532167e-05
606,6.079037562822127e-05,2020-11-03 17:14:14,2020,11,3,308,2.244304360570658e-05
607,5.053484549621838e-05,2020-11-04 16:55:06,2020,11,4,309,2.3060473405160734e-05
608,6.003137349361012e-05,2020-11-05 16:35:59,2020,11,5,310,1.7458372055791992e-05
609,6.542112988840031e-05,2020-11-05 18:17:29,2020,11,5,310,1.4956041331112637e-05
610,6.998758283505963e-05,2020-11-06 17:58:21,2020,11,6,311,1.930632158764741e-05
611,5.652684618082447e-05,2020-11-07 17:39:15,2020,11,7,312,2.322203819558235e-05
612,4.318838462696332e-05,2020-11-08 17:20:08,2020,11,8,313,3.722060010865413e-05
613,7.018005762601477e-05,2020-11-10 16:41:53,2020,11,10,315,6.423826599914605e-05
614,6.320402285722573e-05,2020-11-10 18:23:23,2020,11,10,315,7.301751791415587e-05
615,8.224678836948171e-05,2020-11-11 18:04:16,2020,11,11,316,1.4167158924358067e-05
616,0.00011132215463966788,2020-11-12 17:45:10,2020,11,12,317,6.575449052886562e-05
617,0.00015302019205507605,2020-11-13 17:26:03,2020,11,13,318,6.405716574251075e-05
618,3.117333824480048e-05,2020-11-15 16:47:50,2020,11,15,320,5.041744515602068e-05
619,0.00017055246628220886,2020-11-16 16:28:44,2020,11,16,321,3.530075970689104e-05
620,0.00012629497891606956,2020-11-16 18:10:13,2020,11,16,321,4.202926249056657e-05
621,0.00010658020684598404,2020-11-17 17:51:07,2020,11,17,322,3.8403149851131095e-05
622,9.06873895280644e-05,2020-11-18 17:32:01,2020,11,18,323,2.3204467448712273e-05
623,7.433392512961597e-05,2020-11-19 17:12:55,2020,11,19,324,2.354431000673657e-05
624,6.597795686463585e-05,2020-11-20 16:53:49,2020,11,20,325,2.2828918441167793e-05
625,5.581960093924364e-05,2020-11-21 16:34:44,2020,11,21,326,3.33678479567222e-05
626,7.223153849929155e-05,2020-11-21 18:16:14,2020,11,21,326,2.6792493174903297e-05
627,4.860390125016626e-05,2020-11-22 17:57:07,2020,11,22,327,2.2325430858192844e-05
628,5.973415336790232e-05,2020-11-23 17:38:03,2020,11,23,328,2.5533898843361782e-05
629,8.124555967954075e-05,2020-11-25 16:59:52,2020,11,25,330,3.268958449620121e-05
630,6.089121245237288e-05,2020-11-26 16:40:46,2020,11,26,331,1.6678000165411825e-05
631,7.611911474267435e-05,2020-11-26 18:22:17,2020,11,26,331,9.819383034783534e-05
632,7.336186462247389e-06,2020-11-27 16:21:42,2020,11,27,332,2.1421561644919243e-05
633,7.548980980169586e-05,2020-11-27 18:03:11,2020,11,27,332,9.049942141946321e-05
634,6.205180289107267e-05,2020-11-29 17:25:02,2020,11,29,334,0.0
635,0.00014972053805799578,2020-11-30 17:05:58,2020,11,30,335,6.877676216739573e-05
636,9.113664589064091e-05,2020-12-01 16:46:52,2020,12,1,336,3.392766091502178e-05
637,0.00018943488706270927,2020-12-03 17:50:13,2020,12,3,338,1.73070451364542e-05
638,6.893575177434403e-05,2020-12-04 17:31:10,2020,12,4,339,1.4082484297424543e-05
639,0.00015654988627266452,2020-12-05 17:12:06,2020,12,5,340,2.182483356684671e-05
640,6.412329454666878e-05,2020-12-06 16:53:02,2020,12,6,341,7.45396146689309e-05
641,4.2107369534980403e-05,2020-12-07 16:33:59,2020,12,7,342,4.005685465271411e-05
642,4.611851710689267e-05,2020-12-07 18:15:27,2020,12,7,342,3.271574345074036e-05
643,4.881736653472463e-05,2020-12-08 17:56:25,2020,12,8,343,1.0167391980445226e-05
644,0.00014191839166869224,2020-12-09 17:37:21,2020,12,9,344,3.226119279854452e-05
645,8.647132884795092e-05,2020-12-10 17:18:18,2020,12,10,345,1.595791270289385e-05
646,0.00011254412514378459,2020-12-11 16:59:15,2020,12,11,346,8.294406918441839e-05
647,4.225324920025931e-05,2020-12-13 18:02:38,2020,12,13,348,7.466612519128638e-05
648,8.197297846238552e-05,2020-12-14 17:43:36,2020,12,14,349,1.533131028354366e-05
649,6.218937575778707e-05,2020-12-15 17:24:34,2020,12,15,350,6.499154560610772e-13
650,0.00017473819308311739,2020-12-16 17:05:31,2020,12,16,351,1.774495842584152e-05
651,0.00012893113772621833,2020-12-17 16:46:29,2020,12,17,352,6.679813613634859e-05
652,8.032668464194507e-05,2020-12-18 18:08:56,2020,12,18,353,8.528904606109288e-05
653,2.6607720360893658e-05,2020-12-19 17:49:53,2020,12,19,354,2.1035324304971686e-05
654,3.8868759430656044e-05,2020-12-20 17:30:52,2020,12,20,355,2.2358860936003744e-05
655,0.00014477915939799601,2020-12-21 17:11:50,2020,12,21,356,2.3893244887539734e-05
656,0.00015146242560284598,2020-12-22 16:52:49,2020,12,22,357,2.170706678354355e-05
657,5.832966892113132e-05,2020-12-23 16:33:47,2020,12,23,358,1.977882387873272e-05
658,6.861807731167127e-05,2020-12-23 18:15:17,2020,12,23,358,3.7113044666693936e-05
659,5.5326868692883576e-05,2020-12-24 17:56:15,2020,12,24,359,1.6315539225733176e-05
660,4.3402209935080356e-05,2020-12-26 17:18:14,2020,12,26,361,8.718813075935444e-06
661,4.8151785726395785e-05,2020-12-27 16:59:12,2020,12,27,362,5.7178057324039653e-05
662,9.629831196598814e-05,2020-12-28 16:40:12,2020,12,28,363,1.1349217001637189e-05
663,6.238093174532535e-05,2020-12-28 18:21:42,2020,12,28,363,1.0083336403448753e-05
664,4.861801893893687e-05,2020-12-29 16:21:11,2020,12,29,364,
665,0.0001275758378798144,2020-12-29 18:02:42,2020,12,29,364,
666,5.90090097132801e-05,2020-12-30 17:43:40,2020,12,30,365,
667,5.506539939665426e-05,2020-12-31 17:24:41,2020,12,31,366,
